,,,Overall,,,Conference,,,Points Per Game,,SRS,,Polls,,,
Rk,School,Conf,W,L,Pct,W,L,Pct,Off,Def,SRS,SOS,AP Curr,AP Pre,AP High,Notes
1,Wake Forest,ACC (Atlantic),11,3,0.786,7,2,0.778,41,28.9,11.28,0.99,15,,10,
2,Clemson,ACC (Atlantic),10,3,0.769,6,2,0.75,26.3,14.8,11.43,2.66,14,3,3,
3,North Carolina State,ACC (Atlantic),9,3,0.75,6,2,0.75,33.1,19.7,10.22,0.39,20,,18,
4,Louisville,ACC (Atlantic),6,7,0.462,4,4,0.5,31.6,27.3,4.03,2.88,,,,
5,Florida State,ACC (Atlantic),5,7,0.417,4,4,0.5,27.6,26.5,0.64,2.22,,,,
6,Boston College,ACC (Atlantic),6,6,0.5,2,6,0.25,24.7,22.2,-1,-1.5,,,,
7,Syracuse,ACC (Atlantic),5,7,0.417,2,6,0.25,24.9,26.3,-0.17,1.74,,,,
8,Pitt,ACC (Coastal),11,3,0.786,8,1,0.889,41.4,23.6,12.32,0.32,13,,13,
9,Miami (FL),ACC (Coastal),7,5,0.583,5,3,0.625,34.1,28.4,5.09,3.26,,14,14,
10,Virginia,ACC (Coastal),6,6,0.5,4,4,0.5,34.6,31.8,2.24,2.57,,,,
11,Virginia Tech,ACC (Coastal),6,7,0.462,4,4,0.5,23.7,25.3,-0.33,0.67,,,15,
12,North Carolina,ACC (Coastal),6,7,0.462,3,5,0.375,35.2,32.1,3.77,2.15,,10,10,
13,Georgia Tech,ACC (Coastal),3,9,0.25,2,6,0.25,24,33.5,-1.91,3.68,,,,
14,Duke,ACC (Coastal),3,9,0.25,0,8,0,22.8,39.8,-11.76,-0.76,,,,
15,Cincinnati,American,13,1,0.929,9,0,1,36.9,16.9,15.34,0.2,4,8,2,
16,Houston,American,12,2,0.857,8,1,0.889,35.9,20.4,8.53,-3.26,17,,16,
17,UCF,American,9,4,0.692,5,3,0.625,31.9,24.5,3.07,-2.08,,,,
18,East Carolina,American,7,5,0.583,5,3,0.625,29.7,26.3,1.92,-0.83,,,,
19,Tulsa,American,7,6,0.538,5,3,0.625,26.4,26.6,-0.44,-0.29,,,,
20,SMU,American,8,4,0.667,4,4,0.5,38.4,28.4,6.18,-1.82,,,19,
21,Memphis,American,6,6,0.5,3,5,0.375,30.1,29.3,-1.36,-1.94,,,,
22,Navy,American,4,8,0.333,3,5,0.375,20.1,28.3,-1.53,4.3,,,,
23,Temple,American,3,9,0.25,1,7,0.125,16.3,37.5,-14.95,-1.61,,,,
24,South Florida,American,2,10,0.167,1,7,0.125,23.2,34.7,-8.33,1.59,,,,
25,Tulane,American,2,10,0.167,1,7,0.125,27.6,34,-5.03,2.89,,,,
26,Baylor,Big 12,12,2,0.857,8,2,0.8,31.6,18.3,13.5,3.28,5,,5,
27,Oklahoma State,Big 12,12,2,0.857,8,2,0.8,31.1,18.1,14.57,4.42,7,,5,
28,Oklahoma,Big 12,11,2,0.846,7,2,0.778,39.1,25.8,11.75,2.68,10,2,2,
29,Iowa State,Big 12,7,6,0.538,5,4,0.556,31.3,20.5,9.08,3.16,,7,7,
30,Kansas State,Big 12,8,5,0.615,4,5,0.444,27.5,21,9.12,2.43,,,25,
31,West Virginia,Big 12,6,7,0.462,4,5,0.444,25.2,23.8,1.54,3.85,,,,
32,Texas Tech,Big 12,7,6,0.538,3,6,0.333,30.3,30.2,2.57,2.26,,,,
33,Texas,Big 12,5,7,0.417,3,6,0.333,35.3,31.1,5.11,4.86,,21,15,
34,Texas Christian,Big 12,5,7,0.417,3,6,0.333,28.7,34.9,-0.45,3.63,,,,
35,Kansas,Big 12,2,10,0.167,1,8,0.111,20.8,42.2,-11.12,3.47,,,,
36,Michigan,Big Ten (East),12,2,0.857,9,1,0.9,35.8,17.4,19.8,6.23,3,,2,
37,Ohio State,Big Ten (East),11,2,0.846,8,1,0.889,45.7,22.8,19.53,5.53,6,4,2,
38,Michigan State,Big Ten (East),11,2,0.846,7,2,0.778,31.8,25.3,14.41,5.26,9,,5,
39,Penn State,Big Ten (East),7,6,0.538,4,5,0.444,25,17.3,11.22,5.53,,19,4,
40,Maryland,Big Ten (East),7,6,0.538,3,6,0.333,29.3,30.7,3.44,4.36,,,,
41,Rutgers,Big Ten (East),5,8,0.385,2,7,0.222,19.7,25.6,-1.32,4.06,,,,
42,Indiana,Big Ten (East),2,10,0.167,0,9,0,17.3,33.3,-4.7,8.63,,17,17,
43,Iowa,Big Ten (West),10,4,0.714,7,3,0.7,23.4,19.2,9.45,5.1,23,18,2,
44,Minnesota,Big Ten (West),9,4,0.692,6,3,0.667,25.5,17.3,10.17,2.94,,,,
45,Purdue,Big Ten (West),9,4,0.692,6,3,0.667,29.1,22.4,10.58,5.81,,,25,
46,Wisconsin,Big Ten (West),9,4,0.692,6,3,0.667,25.4,16.2,13.87,6.8,,12,12,
47,Illinois,Big Ten (West),5,7,0.417,4,5,0.444,20.2,21.9,2.2,4.61,,,,
48,Nebraska,Big Ten (West),3,9,0.25,1,8,0.111,27.9,22.7,7.1,6.6,,,,
49,Northwestern,Big Ten (West),3,9,0.25,1,8,0.111,16.6,29,-5.72,3.7,,,,
50,Western Kentucky,CUSA (East),9,5,0.643,7,2,0.778,44.2,29.4,8.39,-2.61,,,,
51,Marshall,CUSA (East),7,6,0.538,5,3,0.625,33,23.8,2.37,-3.17,,,,
52,Old Dominion,CUSA (East),6,7,0.462,5,3,0.625,27.6,27.8,-5.01,-4.39,,,,
53,Middle Tennessee State,CUSA (East),7,6,0.538,4,4,0.5,29.8,25.7,-3.73,-5.5,,,,
54,Charlotte,CUSA (East),5,7,0.417,3,5,0.375,27.2,34,-11.35,-5.93,,,,
55,Florida Atlantic,CUSA (East),5,7,0.417,3,5,0.375,25.4,25.8,-5.74,-3.9,,,,
56,Florida International,CUSA (East),1,11,0.083,0,8,0,20.3,39.7,-19.86,-4.86,,,,
57,UTSA,CUSA (West),12,2,0.857,8,1,0.889,36.9,24.6,5.65,-3.21,,,15,
58,UAB,CUSA (West),9,4,0.692,6,2,0.75,29.5,23.2,3.98,-2.09,,,,
59,North Texas,CUSA (West),6,7,0.462,5,3,0.625,27.5,27.5,-4.51,-4.13,,,,
60,UTEP,CUSA (West),7,6,0.538,4,4,0.5,25.1,25.2,-5.3,-5.61,,,,
61,Rice,CUSA (West),4,8,0.333,3,5,0.375,21.5,36.2,-10.1,-1.52,,,,
62,Louisiana Tech,CUSA (West),3,9,0.25,2,6,0.25,28,34,-9.73,-2.98,,,,
63,Southern Mississippi,CUSA (West),3,9,0.25,2,6,0.25,17.7,27.9,-13.12,-4.62,,,,
64,Notre Dame,Ind,11,2,0.846,1,0,1,35.2,19.7,16.31,3.85,8,9,5,
65,New Mexico State,Ind,2,10,0.167,1,0,1,22.6,40.4,-16.29,-2.87,,,,
66,Liberty,Ind,8,5,0.615,1,1,0.5,33.6,21.5,3.8,-3.51,,,,
67,Massachusetts,Ind,1,11,0.083,1,3,0.25,16.3,43.1,-21.27,-4.02,,,,
68,Connecticut,Ind,1,11,0.083,0,2,0,15.6,38.5,-19.18,-2.59,,,,
69,Army,Ind,9,4,0.692,3,0,1,32.8,22.3,5.94,-1.53,,,,
70,BYU,Ind,10,3,0.769,0,0,,33.1,24.8,7.29,0.29,19,,10,
71,Kent State,MAC (East),7,7,0.5,6,3,0.667,33,36.3,-7.88,-3.45,,,,
72,Miami (OH),MAC (East),7,6,0.538,5,3,0.625,28.9,23.1,-0.49,-4.42,,,,
73,Ohio,MAC (East),3,9,0.25,3,5,0.375,22.6,30.3,-12.73,-5.48,,,,
74,Bowling Green State,MAC (East),4,8,0.333,2,6,0.25,21.4,30.7,-12,-4.83,,,,
75,Buffalo,MAC (East),4,8,0.333,2,6,0.25,29.3,29.9,-9.41,-5.58,,,,
76,Akron,MAC (East),2,10,0.167,1,7,0.125,19.8,39.5,-16.82,-4.41,,,,
77,Northern Illinois,MAC (West),9,5,0.643,7,2,0.778,32.2,33.7,-1.18,-3.04,,,,
78,Central Michigan,MAC (West),9,4,0.692,6,2,0.75,32.3,25.8,1.35,-4.57,,,,
79,Toledo,MAC (West),7,6,0.538,5,3,0.625,33.4,21.8,0.28,-6.34,,,,
80,Western Michigan,MAC (West),8,5,0.615,4,4,0.5,32.5,28.2,1.08,-2.62,,,,
81,Eastern Michigan,MAC (West),7,6,0.538,4,4,0.5,30.2,30,-3.88,-4.8,,,,
82,Ball State,MAC (West),6,7,0.462,4,4,0.5,24.1,28.4,-5.56,-2.56,,,,
83,Utah State,MWC (Mountain),11,3,0.786,7,2,0.778,32.6,24.4,5.17,-3.04,24,,24,
84,Air Force,MWC (Mountain),10,3,0.769,6,2,0.75,31,19.8,8.7,-1.84,,,,
85,Boise State,MWC (Mountain),7,5,0.583,5,3,0.625,29.2,19,8.85,2.02,,,,
86,Wyoming,MWC (Mountain),7,6,0.538,2,6,0.25,25.4,23.7,-3.14,-4.52,,,,
87,Colorado State,MWC (Mountain),3,9,0.25,2,6,0.25,23.7,28.3,-6.57,-2.16,,,,
88,New Mexico,MWC (Mountain),3,9,0.25,1,7,0.125,12.2,28.4,-14.33,-1.08,,,,
89,San Diego State,MWC (West),12,2,0.857,7,2,0.778,27.4,19.8,6.38,-2.48,25,,19,
90,Fresno State,MWC (West),10,3,0.769,6,2,0.75,33.4,20.5,4.88,-3.89,,,18,
91,Nevada,MWC (West),8,5,0.615,5,3,0.625,35.7,26.5,3.47,-1.99,,,,
92,Hawaii,MWC (West),6,7,0.462,3,5,0.375,28.8,31.4,-5.19,-3.58,,,,
93,San Jose State,MWC (West),5,7,0.417,3,5,0.375,20,26.5,-9.11,-3.19,,,,
94,Nevada-Las Vegas,MWC (West),2,10,0.167,2,6,0.25,20.8,32.8,-9.02,0.32,,,,
95,Oregon,Pac-12 (North),10,4,0.714,7,3,0.7,31.4,27,6.22,1.93,22,11,3,
96,Washington State,Pac-12 (North),7,6,0.538,6,3,0.667,27.8,24.2,3.05,-0.02,,,,
97,Oregon State,Pac-12 (North),7,6,0.538,5,4,0.556,31.2,25.8,4.16,0.09,,,,
98,California,Pac-12 (North),5,7,0.417,4,5,0.444,23.8,22.3,-1.32,-2.07,,,,
99,Washington,Pac-12 (North),4,8,0.333,3,6,0.333,21.5,22.7,-4.65,-0.9,,20,20,
100,Stanford,Pac-12 (North),3,9,0.25,2,7,0.222,20.4,32.4,-5.79,3.72,,,,
101,Utah,Pac-12 (South),10,4,0.714,9,1,0.9,36.1,22.6,12.26,1.62,12,24,10,
102,UCLA,Pac-12 (South),8,4,0.667,6,3,0.667,36.5,26.8,7.25,-0.25,,,13,
103,Arizona State,Pac-12 (South),8,5,0.615,6,3,0.667,28.4,20.8,6.49,-0.74,,25,18,
104,Colorado,Pac-12 (South),4,8,0.333,3,6,0.333,18.8,26.7,-6.6,1.65,,,,
105,USC,Pac-12 (South),4,8,0.333,3,6,0.333,28.7,31.8,-1.7,1.8,,15,14,
106,Arizona,Pac-12 (South),1,11,0.083,1,8,0.111,17.2,31.4,-12.4,1.44,,,,
107,Georgia,SEC (East),14,1,0.933,8,1,0.889,38.6,10.2,24.62,5.62,1,5,1,
108,Kentucky,SEC (East),10,3,0.769,5,3,0.625,32.3,21.7,8.73,0.5,18,,11,
109,Tennessee,SEC (East),7,6,0.538,4,4,0.5,39.3,29.1,7.97,3.5,,,,
110,South Carolina,SEC (East),7,6,0.538,3,5,0.375,22.6,24,2.08,3.31,,,,
111,Missouri,SEC (East),6,7,0.462,3,5,0.375,29.1,33.8,0.37,3.22,,,,
112,Florida,SEC (East),6,7,0.462,2,6,0.25,30.7,26.8,4.37,2.14,,13,10,
113,Vanderbilt,SEC (East),2,10,0.167,0,8,0,15.8,35.8,-12.61,1.3,,,,
114,Alabama,SEC (West),13,2,0.867,8,1,0.889,39.9,20.1,19.62,5.69,2,1,1,
115,Ole Miss,SEC (West),10,3,0.769,6,2,0.75,33.7,24.7,11.43,4.05,11,,8,
116,Arkansas,SEC (West),9,4,0.692,4,4,0.5,30.9,22.9,11.54,4.62,21,,8,
117,Texas A&M,SEC (West),8,4,0.667,4,4,0.5,29.3,15.9,10.77,1.27,,6,5,
118,Mississippi State,SEC (West),7,6,0.538,4,4,0.5,29.1,25.9,5.01,3.48,,,,
119,Auburn,SEC (West),6,7,0.462,3,5,0.375,28.3,21.8,6.66,5.73,,,12,
120,LSU,SEC (West),6,7,0.462,3,5,0.375,26.5,26.6,4.74,5.28,,16,16,
121,Appalachian State,Sun Belt (East),10,4,0.714,7,2,0.778,34.5,22.1,7.28,-2.43,,,,
122,Coastal Carolina,Sun Belt (East),11,2,0.846,6,2,0.75,40.9,21.6,3.98,-8.94,,22,14,
123,Georgia State,Sun Belt (East),8,5,0.615,6,2,0.75,28.2,27.1,-0.83,-2.98,,,,
124,Troy,Sun Belt (East),5,7,0.417,3,5,0.375,22.8,26.1,-7.53,-4.03,,,,
125,Georgia Southern,Sun Belt (East),3,9,0.25,2,6,0.25,20.3,31.4,-12.01,-2.34,,,,
126,Louisiana,Sun Belt (West),13,1,0.929,9,0,1,31.1,18.5,6.32,-4.82,16,23,16,
127,Texas State,Sun Belt (West),4,8,0.333,3,5,0.375,23.1,33,-12.12,-5.7,,,,
128,South Alabama,Sun Belt (West),5,7,0.417,2,6,0.25,24.9,26.4,-6.56,-6.06,,,,
129,Louisiana-Monroe,Sun Belt (West),4,8,0.333,2,6,0.25,20.9,33.5,-9.82,-1.99,,,,
130,Arkansas State,Sun Belt (West),2,10,0.167,1,7,0.125,25.3,38.6,-14.3,-3.97,,,,